INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 400403, '291905'),
(7, 400403, '291002'),
(7, 400403, '170503'),
(7, 400403, '160505'),
(7, 400404, '291906'),
(7, 400405, '220318'),
(7, 400405, '230215'),
(7, 400405, '181017'),
(7, 400405, '291913'),
(7, 400405, '240215'),
(7, 400405, '171119'),
(7, 400405, '210718'),
(7, 400405, '31222'),
(7, 400405, '1B2722'),
(7, 400405, '1B2912'),
(7, 400406, '291908'),
(7, 400407, '100617'),
(7, 400407, '291914'),
(7, 400408, '291903'),
(7, 400409, '291907'),
(7, 400410, '180416'),
(7, 400410, '291911'),
(7, 400411, '291904'),
(7, 400412, '291909'),
(7, 400413, '110418'),
(7, 400413, '291910'),
(7, 400414, '291902'),
(7, 400501, '290301'),
(7, 400502, '290302'),
(7, 400503, '290310'),
(7, 400504, '290306'),
(7, 400505, '290307'),
(7, 400506, '290311'),
(7, 400506, '290411'),
(7, 400507, '290304'),
(7, 400508, '290309'),
(7, 400509, '190305'),
(7, 400509, '290308'),
(7, 400509, '510411'),
(7, 400510, '290303'),
(7, 400510, '560504'),
(7, 400511, '290305'),
(7, 400601, '29071'),
(7, 400602, '290714'),
(7, 400603, '180702'),
(7, 400603, '29072'),
(7, 400603, '240402'),
(7, 400604, '290710'),
(7, 400605, '29076'),
(7, 400606, '29077'),
(7, 400607, '290712'),
(7, 400608, '290715'),
(7, 400609, '290718'),
(7, 400610, '29073'),
(7, 400611, '290719'),
(7, 400612, '29074'),
(7, 400613, '29079'),
(7, 400614, '290720'),
(7, 400615, '29075'),
(7, 400616, '290713'),
(7, 400617, '29078'),
(7, 400618, '290721'),
(7, 400618, '260732'),
(7, 400618, '800280'),
(7, 400619, '290711'),
(7, 400620, '290716'),
(7, 400621, '290717'),
(7, 400701, '600701'),
(7, 400701, '290801'),
(7, 400702, '130910'),
(7, 400702, '290805'),
(7, 400702, '270605'),
(7, 400703, '290807'),
(7, 400704, '290802'),
(7, 400705, '290818'),
(7, 400706, '120811'),
(7, 400706, '290806'),
(7, 400707, '290814'),
(7, 400708, '290803'),
(7, 400709, '220516'),
(7, 400709, '230220'),
(7, 400709, '800010'),
(7, 400709, '290815'),
(7, 400709, '270607'),
(7, 400710, '290816'),
(7, 400711, '290804'),
(7, 400712, '290812'),
(7, 400713, '290813'),
(7, 400714, '341709'),
(7, 400714, '290811'),
(7, 400715, '290808'),
(7, 400716, '130924'),
(7, 400716, '290817'),
(7, 400716, '281111'),
(7, 400716, '270615'),
(7, 400716, '250526'),
(7, 400717, '340911'),
(7, 400717, '290810'),
(7, 400717, '260517'),
(7, 400718, '290809'),
(7, 400718, '290418'),
(7, 400718, '160610'),
(7, 400801, '290501'),
(7, 400802, '290516'),
(7, 400803, '290525'),
(7, 400804, '290510'),
(7, 400804, '250912'),
(7, 400805, '350707'),
(7, 400805, '290511'),
(7, 400805, '250913'),
(7, 400806, '130616'),
(7, 400806, '350710'),
(7, 400806, '290519'),
(7, 400806, '250919'),
(7, 400807, '130206'),
(7, 400807, '290514'),
(7, 400807, '250914'),
(7, 400808, '430811'),
(7, 400808, '290503'),
(7, 400808, '291007'),
(7, 400808, '250906'),
(7, 400809, '350712'),
(7, 400809, '290523'),
(7, 400810, '290517'),
(7, 400810, '250915'),
(7, 400811, '350114'),
(7, 400811, '290518'),
(7, 400811, '250917'),
(7, 400812, '180812'),
(7, 400812, '290508'),
(7, 400812, '160413'),
(7, 400812, '380215'),
(7, 400813, '290507'),
(7, 400813, '250910'),
(7, 400814, '290522'),
(7, 400814, '250924'),
(7, 400815, '180908'),
(7, 400815, '350715'),
(7, 400815, '430812'),
(7, 400815, '290524'),
(7, 400815, '250925'),
(7, 400816, '290506'),
(7, 400817, '290520'),
(7, 400817, '250920'),
(7, 400818, '350711'),
(7, 400818, '630208'),
(7, 400818, '290521'),
(7, 400818, '250922'),
(7, 400819, '290505'),
(7, 400820, '290512'),
(7, 400821, '290504'),
(7, 400822, '130205'),
(7, 400822, '350110'),
(7, 400822, '290502'),
(7, 400822, '250719'),
(7, 400822, '210815'),
(7, 400822, '380411'),
(7, 400823, '290515'),
(7, 400824, '290513'),
(7, 400825, '290509'),
(7, 400901, '290401'),
(7, 400902, '130324'),
(7, 400902, '290421'),
(7, 400903, '290311'),
(7, 400903, '290411'),
(7, 400904, '290405'),
(7, 400905, '290412'),
(7, 400906, '290410'),
(7, 400907, '290414'),
(7, 400908, '290406'),
(7, 400908, '282403'),
(7, 400909, '290809'),
(7, 400909, '290418'),
(7, 400909, '160610'),
(7, 400910, '290403'),
(7, 400911, '290408'),
(7, 400912, '290419'),
(7, 400913, '290415'),
(7, 400914, '290417'),
(7, 400915, '290409'),
(7, 400916, '290404'),
(7, 400917, '290420'),
(7, 400918, '230411'),
(7, 400918, '190119'),
(7, 400918, '290416'),
(7, 400918, '291419'),
(7, 400918, '170906'),
(7, 400918, '50812'),
(7, 400918, '31014'),
(7, 400918, '1A1412'),
(7, 400919, '290407'),
(7, 400920, '290413'),
(7, 400921, '220302'),
(7, 400921, '230402'),
(7, 400921, '450602'),
(7, 400921, '100502'),
(7, 400921, '300802'),
(7, 400921, '290402'),
(7, 400921, '291402'),
(7, 400921, '170409'),
(7, 400921, '800100'),
(7, 400921, '260303'),
(7, 400921, '31006'),
(7, 400921, '330905'),
(7, 400921, '481003'),
(7, 400921, '1A1403'),
(7, 401001, '290601'),
(7, 401002, '290624'),
(7, 401003, '290622'),
(7, 401004, '290606'),
(7, 401004, '260221'),
(7, 401005, '230320'),
(7, 401005, '180327'),
(7, 401005, '110710'),
(7, 401005, '290631'),
(7, 401005, '291423'),
(7, 401005, '240313'),
(7, 401005, '151310'),
(7, 401005, '580615'),
(7, 401005, '380122'),
(7, 401006, '290628'),
(7, 401007, '230514'),
(7, 401007, '180721'),
(7, 401007, '300804'),
(7, 401007, '291506'),
(7, 401007, '290603'),
(7, 401007, '291420'),
(7, 401007, '281213'),
(7, 401007, '240309'),
(7, 401007, '210615'),
(7, 401007, '800182'),
(7, 401008, '290621'),
(7, 401009, '290611'),
(7, 401009, '260224'),
(7, 401010, '290623'),
(7, 401011, '290605'),
(7, 401012, '290618'),
(7, 401012, '260232'),
(7, 401013, '290625'),
(7, 401014, '290610'),
(7, 401015, '290614'),
(7, 401015, '260230'),
(7, 401016, '290608'),
(7, 401017, '290616'),
(7, 401018, '290612'),
(7, 401018, '260227'),
(7, 401019, '290629'),
(7, 401020, '290604'),
(7, 401021, '290617'),
(7, 401021, '260231'),
(7, 401023, '290613'),
(7, 401023, '260228'),
(7, 401024, '290609'),
(7, 401025, '290620'),
(7, 401025, '260233'),
(7, 401026, '290619'),
(7, 401027, '370203'),
(7, 401027, '390408'),
(7, 401027, '460902'),
(7, 401027, '290602'),
(7, 401027, '160202'),
(7, 401027, '511002'),
(7, 401027, '500502'),
(7, 401028, '290633'),
(7, 401029, '80411'),
(7, 401029, '180322'),
(7, 401029, '350607'),
(7, 401029, '90784'),
(7, 401029, '290630'),
(7, 401029, '540308'),
(7, 401030, '290626'),
(7, 401030, '260236'),
(7, 401031, '290627'),
(7, 401032, '290615'),
(7, 401033, '470608'),
(7, 401033, '290632'),
(7, 401101, '290901'),
(7, 401102, '290902'),
(7, 401103, '290908'),
(7, 401104, '290904'),
(7, 401105, '290912'),
(7, 401106, '290907'),
(7, 401107, '290910'),
(7, 401108, '290905'),
(7, 401109, '290906'),
(7, 401110, '290903'),
(7, 401111, '290913'),
(7, 401112, '290909'),
(7, 401113, '290911'),
(7, 401201, '291001'),
(7, 401202, '141014'),
(7, 401202, '130320'),
(7, 401202, '320815'),
(7, 401202, '291017'),
(7, 401203, '610209'),
(7, 401203, '640809'),
(7, 401203, '120913'),
(7, 401203, '460310'),
(7, 401203, '291020'),
(7, 401203, '151309'),
(7, 401203, '800263'),
(7, 401203, '511007'),
(7, 401203, '501111'),
(7, 401203, '500611'),
(7, 401203, '570516'),
(7, 401203, '560217'),
(7, 401203, '531004'),
(7, 401203, '531115'),
(7, 401203, '490720'),
(7, 401203, '1B2018'),
(7, 401204, '141211'),
(7, 401204, '470609'),
(7, 401204, '291021'),
(7, 401204, '560722'),
(7, 401204, '22207'),
(7, 401205, '291003'),
(7, 401205, '550502'),
(7, 401206, '430811'),
(7, 401206, '290503'),
(7, 401206, '291007'),
(7, 401206, '250906'),
(7, 401207, '291008'),
(7, 401207, '250908'),
(7, 401208, '291503'),
(7, 401208, '291905'),
(7, 401208, '291002'),
(7, 401208, '170503'),
(7, 401208, '160505'),
(7, 401209, '291014'),
(7, 401209, '250921'),
(7, 401210, '291012'),
(7, 401211, '291011'),
(7, 401212, '130207'),
(7, 401212, '291013'),
(7, 401212, '250918'),
(7, 401213, '291022'),
(7, 401214, '80619'),
(7, 401214, '291016'),
(7, 401214, '90417'),
(7, 401214, '211009'),
(7, 401214, '540502'),
(7, 401214, '510408'),
(7, 401214, '580213'),
(7, 401214, '381506'),
(7, 401214, '480207'),
(7, 401215, '350112'),
(7, 401215, '291009'),
(7, 401216, '640413'),
(7, 401216, '120716'),
(7, 401216, '320818'),
(7, 401216, '291019'),
(7, 401216, '90621'),
(7, 401216, '590907'),
(7, 401216, '500609'),
(7, 401216, '570312'),
(7, 401216, '800070'),
(7, 401216, '440610'),
(7, 401217, '301012'),
(7, 401217, '291005'),
(7, 401217, '210612'),
(7, 401217, '30917'),
(7, 401218, '180808'),
(7, 401218, '291004'),
(7, 401218, '51104'),
(7, 401218, '330807'),
(7, 401218, '160606'),
(7, 401218, '1B2513'),
(7, 401219, '301013'),
(7, 401219, '291006'),
(7, 401219, '280711'),
(7, 401220, '430813'),
(7, 401220, '291015'),
(7, 401220, '280410'),
(7, 401220, '282624'),
(7, 401220, '270314'),
(7, 401220, '330607'),
(7, 401220, '560306'),
(7, 401220, '421012'),
(7, 401220, '480311'),
(7, 401220, '1B1719'),
(7, 401221, '130416'),
(7, 401221, '100512'),
(7, 401221, '120912'),
(7, 401221, '300423'),
(7, 401221, '291018'),
(7, 401221, '210821'),
(7, 401221, '530518'),
(7, 401222, '291010'),
(7, 401301, '291301'),
(7, 401302, '430815'),
(7, 401302, '291319'),
(7, 401302, '281826'),
(7, 401303, '800050'),
(7, 401303, '291318'),
(7, 401303, '280720'),
(7, 401303, '280413'),
(7, 401303, '410708'),
(7, 401304, '230803'),
(7, 401304, '180506'),
(7, 401304, '120209'),
(7, 401304, '340703'),
(7, 401304, '431101'),
(7, 401304, '291302'),
(7, 401304, '281803'),
(7, 401304, '540404'),
(7, 401304, '480805'),
(7, 401305, '190511'),
(7, 401305, '340912'),
(7, 401305, '291315'),
(7, 401305, '150620'),
(7, 401306, '291305'),
(7, 401307, '800037'),
(7, 401307, '180716'),
(7, 401307, '100211'),
(7, 401307, '291309'),
(7, 401307, '282617'),
(7, 401307, '210709'),
(7, 401308, '300920'),
(7, 401308, '291303'),
(7, 401308, '281412'),
(7, 401308, '210910'),
(7, 401308, '560907'),
(7, 401308, '530402'),
(7, 401309, '291306'),
(7, 401310, '291320'),
(7, 401311, '291307'),
(7, 401311, '1B2612'),
(7, 401312, '291316'),
(7, 401313, '370707'),
(7, 401313, '320315'),
(7, 401313, '291321'),
(7, 401313, '160425'),
(7, 401314, '291311'),
(7, 401315, '291308'),
(7, 401316, '180417'),
(7, 401316, '300821'),
(7, 401316, '291317'),
(7, 401316, '281311'),
(7, 401316, '151009'),
(7, 401317, '800258'),
(7, 401317, '130619'),
(7, 401317, '180618'),
(7, 401317, '800000'),
(7, 401317, '291314'),
(7, 401317, '90415'),
(7, 401318, '230712'),
(7, 401318, '180414'),
(7, 401318, '350904'),
(7, 401318, '630309'),
(7, 401318, '291313'),
(7, 401318, '580707'),
(7, 401318, '491208'),
(7, 401318, '520117'),
(7, 401319, '291310'),
(7, 401320, '291312'),
(7, 401321, '80904'),
(7, 401321, '800041'),
(7, 401321, '230202'),
(7, 401321, '110303'),
(7, 401321, '291304'),
(7, 401401, '291201'),
(7, 401402, '291216'),
(7, 401403, '291206'),
(7, 401404, '291236'),
(7, 401405, '291239'),
(7, 401406, '291211'),
(7, 401407, '291213'),
(7, 401408, '291221'),
(7, 401409, '291212'),
(7, 401410, '291224'),
(7, 401411, '291208'),
(7, 401412, '291232'),
(7, 401413, '291217'),
(7, 401414, '291237'),
(7, 401415, '291214'),
(7, 401416, '291215'),
(7, 401417, '291238'),
(7, 401418, '291229'),
(7, 401419, '291207'),
(7, 401420, '291203'),
(7, 401421, '291209'),
(7, 401422, '291222'),
(7, 401423, '291227'),
(7, 401424, '291223'),
(7, 401425, '291210'),
(7, 401426, '291231'),
(7, 401427, '291226'),
(7, 401428, '291220'),
(7, 401429, '291204'),
(7, 401430, '291205'),
(7, 401431, '291233'),
(7, 401432, '291228'),
(7, 401433, '291230'),
(7, 401434, '291234'),
(7, 401435, '291219'),
(7, 401436, '291218'),
(7, 401437, '291235'),
(7, 401438, '291202'),
(7, 401439, '291225'),
(7, 401501, '291101'),
(7, 401503, '470118'),
(7, 401503, '430108'),
(7, 401503, '291134'),
(7, 401504, '291116'),
(7, 401505, '800051'),
(7, 401505, '230714'),
(7, 401505, '470511'),
(7, 401505, '610117'),
(7, 401505, '640706'),
(7, 401505, '100514'),
(7, 401505, '101119'),
(7, 401505, '100717'),
(7, 401505, '120817'),
(7, 401505, '630612'),
(7, 401505, '460311'),
(7, 401505, '430604'),
(7, 401505, '430106'),
(7, 401505, '320819'),
(7, 401505, '291129'),
(7, 401505, '280807'),
(7, 401505, '270722'),
(7, 401505, '250615'),
(7, 401505, '90512'),
(7, 401505, '51016'),
(7, 401505, '540507'),
(7, 401505, '501011'),
(7, 401505, '570808'),
(7, 401505, '530812'),
(7, 401505, '490413'),
(7, 401505, '490307'),
(7, 401505, '490913'),
(7, 401505, '420315'),
(7, 401505, '440909'),
(7, 401506, '291108'),
(7, 401507, '291115'),
(7, 401508, '291109'),
(7, 401508, '530311'),
(7, 401509, '291113'),
(7, 401510, '291106'),
(7, 401511, '291133'),
(7, 401512, '60712'),
(7, 401512, '291127'),
(7, 401512, '800169'),
(7, 401513, '291131'),
(7, 401514, '291126'),
(7, 401514, '260514'),
(7, 401515, '291111'),
(7, 401516, '291107'),
(7, 401517, '230913'),
(7, 401517, '291125'),
(7, 401517, '510509'),
(7, 401517, '570606'),
(7, 401518, '291110'),
(7, 401519, '291130'),
(7, 401520, '291136'),
(7, 401521, '291132'),
(7, 401522, '80115'),
(7, 401522, '230605'),
(7, 401522, '800173'),
(7, 401522, '100711'),
(7, 401522, '120405'),
(7, 401522, '291112'),
(7, 401522, '281812'),
(7, 401522, '90712'),
(7, 401522, '30914'),
(7, 401523, '300516'),
(7, 401523, '291139'),
(7, 401523, '281536'),
(7, 401523, '250315'),
(7, 401523, '480713'),
(7, 401524, '291102'),
(7, 401525, '291124'),
(7, 401526, '230217'),
(7, 401526, '100222'),
(7, 401526, '120917'),
(7, 401526, '291135'),
(7, 401526, '281920'),
(7, 401526, '280417'),
(7, 401526, '250617'),
(7, 401526, '50621'),
(7, 401526, '570718'),
(7, 401527, '291118'),
(7, 401527, '490904'),
(7, 401528, '430306'),
(7, 401528, '291121'),
(7, 401529, '291123'),
(7, 401530, '320319'),
(7, 401530, '291138'),
(7, 401530, '281613'),
(7, 401530, '590510'),
(7, 401530, '511013'),
(7, 401530, '560311'),
(7, 401531, '291119'),
(7, 401532, '291114'),
(7, 401532, '270814'),
(7, 401532, '410509'),
(7, 401533, '291137'),
(7, 401534, '640704'),
(7, 401534, '180704'),
(7, 401534, '291105'),
(7, 401534, '170803'),
(7, 401534, '1B2004'),
(7, 401535, '291117'),
(7, 401536, '291103'),
(7, 401537, '230512'),
(7, 401537, '370517'),
(7, 401537, '291122'),
(7, 401537, '250207'),
(7, 401537, '560112'),
(7, 401537, '1B2515'),
(7, 401538, '291104'),
(7, 401539, '800245'),
(7, 401539, '350611'),
(7, 401539, '90781'),
(7, 401539, '291128'),
(7, 401539, '270319'),
(7, 401601, '291401'),
(7, 401602, '291409'),
(7, 401603, '291410'),
(7, 401604, '110412'),
(7, 401604, '291415'),
(7, 401604, '281206'),
(7, 401604, '800102'),
(7, 401604, '210710'),
(7, 401605, '291404'),
(7, 401606, '470414'),
(7, 401606, '291413'),
(7, 401606, '1B2509'),
(7, 401607, '291403'),
(7, 401608, '230514'),
(7, 401608, '180721'),
(7, 401608, '300804'),
(7, 401608, '291506'),
(7, 401608, '290603'),
(7, 401608, '291420'),
(7, 401608, '281213'),
(7, 401608, '240309'),
(7, 401608, '210615'),
(7, 401608, '800182'),
(7, 401609, '220302'),
(7, 401609, '230402'),
(7, 401609, '450602'),
(7, 401609, '100502'),
(7, 401609, '300802'),
(7, 401609, '290402'),
(7, 401609, '291402'),
(7, 401609, '170409'),
(7, 401609, '800100'),
(7, 401609, '260303'),
(7, 401609, '31006'),
(7, 401609, '330905'),
(7, 401609, '481003'),
(7, 401609, '1A1403'),
(7, 401610, '100616'),
(7, 401610, '291428'),
(7, 401611, '291427'),
(7, 401611, '50620'),
(7, 401612, '230706'),
(7, 401612, '450202'),
(7, 401612, '180710'),
(7, 401612, '101109'),
(7, 401612, '291412'),
(7, 401612, '401109'),
(7, 401612, '40610'),
(7, 401613, '291407'),
(7, 401614, '180209'),
(7, 401614, '291408'),
(7, 401614, '270207'),
(7, 401614, '260423'),
(7, 401614, '30907'),
(7, 401614, '330906'),
(7, 401614, '1B2107'),
(7, 401615, '230411'),
(7, 401615, '190119'),
(7, 401615, '290416'),
(7, 401615, '291419'),
(7, 401615, '170906'),
(7, 401615, '50812'),
(7, 401615, '31014'),
(7, 401615, '1A1412'),
(7, 401616, '291416'),
(7, 401617, '80718'),
(7, 401617, '140815'),
(7, 401617, '180527'),
(7, 401617, '101124'),
(7, 401617, '60311'),
(7, 401617, '800221'),
(7, 401617, '291433'),
(7, 401617, '270209'),
(7, 401617, '150823'),
(7, 401617, '1B2021'),
(7, 401618, '80622'),
(7, 401618, '230525'),
(7, 401618, '291431'),
(7, 401618, '281833'),
(7, 401619, '291405'),
(7, 401620, '291414'),
(7, 401621, '230320'),
(7, 401621, '180327'),
(7, 401621, '110710'),
(7, 401621, '290631'),
(7, 401621, '291423'),
(7, 401621, '240313'),
(7, 401621, '151310'),
(7, 401621, '580615'),
(7, 401621, '380122'),
(7, 401622, '180723'),
(7, 401622, '61211'),
(7, 401622, '291424'),
(7, 401622, '90514'),
(7, 401622, '260815'),
(7, 401622, '210421'),
(7, 401622, '030715'),
(7, 401623, '120714'),
(7, 401623, '291422'),
(7, 401623, '270208'),
(7, 401623, '160311'),
(7, 401624, '291425'),
(7, 401625, '230719'),
(7, 401625, '180915'),
(7, 401625, '320420'),
(7, 401625, '291430'),
(7, 401625, '280416'),
(7, 401625, '150714'),
(7, 401625, '90628'),
(7, 401625, '800135'),
(7, 401626, '291432'),
(7, 401626, '281533'),
(7, 401626, '151317'),
(7, 401626, '410213'),
(7, 401626, '520716'),
(7, 401626, '1B1615'),
(7, 401627, '101113'),
(7, 401627, '291417'),
(7, 401627, '281817'),
(7, 401627, '281208'),
(7, 401627, '50707'),
(7, 401628, '291426'),
(7, 401629, '291421'),
(7, 401630, '291411'),
(7, 401631, '450206'),
(7, 401631, '291418'),
(7, 401632, '291429'),
(7, 401633, '130307'),
(7, 401633, '800003'),
(7, 401633, '800322'),
(7, 401633, '61304'),
(7, 401633, '340515'),
(7, 401633, '291406'),
(7, 401633, '800068'),
(7, 401701, '291501'),
(7, 401702, '291502'),
(7, 401703, '291528'),
(7, 401704, '291504'),
(7, 401705, '90777'),
(7, 401705, '800043'),
(7, 401705, '101120'),
(7, 401705, '291530'),
(7, 401705, '280912'),
(7, 401705, '282627'),
(7, 401705, '240314'),
(7, 401705, '170908'),
(7, 401705, '211018'),
(7, 401705, '30815'),
(7, 401705, '580617'),
(7, 401705, '480413'),
(7, 401705, '480317'),
(7, 401706, '430606'),
(7, 401706, '291515'),
(7, 401706, '280908'),
(7, 401706, '531116'),
(7, 401707, '291507'),
(7, 401708, '291529'),
(7, 401708, '280910'),
(7, 401708, '240514'),
(7, 401709, '291526'),
(7, 401709, '500912'),
(7, 401709, '580514'),
(7, 401709, '1B1614'),
(7, 401710, '291533'),
(7, 401711, '620321'),
(7, 401711, '291516'),
(7, 401712, '291521'),
(7, 401713, '291535'),
(7, 401714, '291536'),
(7, 401714, '1B2420'),
(7, 401715, '291510'),
(7, 401716, '291527'),
(7, 401717, '291517'),
(7, 401717, '240510'),
(7, 401718, '220809'),
(7, 401718, '291505'),
(7, 401719, '291522'),
(7, 401720, '291503'),
(7, 401720, '291905'),
(7, 401720, '291002'),
(7, 401720, '170503'),
(7, 401720, '160505'),
(7, 401721, '230514'),
(7, 401721, '180721'),
(7, 401721, '300804'),
(7, 401721, '291506'),
(7, 401721, '290603'),
(7, 401721, '291420'),
(7, 401721, '281213'),
(7, 401721, '240309'),
(7, 401721, '210615'),
(7, 401721, '800182'),
(7, 401722, '800242'),
(7, 401722, '291531'),
(7, 401722, '90770'),
(7, 401723, '620319'),
(7, 401723, '350905'),
(7, 401723, '430912'),
(7, 401723, '800110'),
(7, 401723, '291508'),
(7, 401723, '211011'),
(7, 401723, '440711'),
(7, 401724, '291509'),
(7, 401725, '291540'),
(7, 401726, '291512'),
(7, 401727, '230717'),
(7, 401727, '800256'),
(7, 401727, '130629'),
(7, 401727, '430405'),
(7, 401727, '291524'),
(7, 401727, '31221'),
(7, 401728, '291519'),
(7, 401728, '211016'),
(7, 401729, '291539'),
(7, 401730, '220512'),
(7, 401730, '100417'),
(7, 401730, '60309'),
(7, 401730, '800223'),
(7, 401730, '291523'),
(7, 401731, '310725'),
(7, 401731, '291532'),
(7, 401731, '282628'),
(7, 401731, '240517'),
(7, 401731, '50618'),
(7, 401731, '211019'),
(7, 401732, '291518'),
(7, 401733, '620325'),
(7, 401733, '291538'),
(7, 401734, '291514'),
(7, 401734, '240508'),
(7, 401734, '150420'),
(7, 401735, '291513'),
(7, 401735, '210716'),
(7, 401736, '610615'),
(7, 401736, '291534'),
(7, 401736, '210717'),
(7, 401737, '180520'),
(7, 401737, '291520'),
(7, 401737, '280909'),
(7, 401737, '170907'),
(7, 401737, '1B2911'),
(7, 401738, '110712'),
(7, 401738, '291525'),
(7, 401738, '1B2418'),
(7, 401739, '291537'),
(7, 401739, '280414'),
(7, 401739, '280913'),
(7, 401739, '211021'),
(7, 401739, '1A1421'),
(7, 401740, '291511'),
(7, 401740, '50617'),
(7, 401740, '570214'),
(7, 401801, '291601'),
(7, 401802, '291625'),
(7, 401803, '291629'),
(7, 401804, '291622'),
(7, 401805, '291608'),
(7, 401806, '291605'),
(7, 401807, '291619'),
(7, 401808, '291611'),
(7, 401809, '291616'),
(7, 401810, '291610'),
(7, 401811, '291613'),
(7, 401812, '291615'),
(7, 401813, '291621'),
(7, 401814, '291612'),
(7, 401815, '291627'),
(7, 401816, '291607'),
(7, 401817, '291606'),
(7, 401818, '291609'),
(7, 401819, '291620'),
(7, 401820, '291602'),
(7, 401821, '291603'),
(7, 401822, '291617'),
(7, 401823, '291623'),
(7, 401824, '291624'),
(7, 401825, '291604'),
(7, 401826, '291614'),
(7, 401827, '291628'),
(7, 401828, '291626'),
(7, 401829, '291630'),
(7, 401829, '421013'),
(7, 401830, '291618'),
(7, 401901, '291701'),
(7, 401902, '291710'),
(7, 401902, '260720'),
(7, 401902, '210313'),
(7, 401902, '31111'),
(7, 401903, '291714'),
(7, 401904, '291718'),
(7, 401904, '250716'),
(7, 401904, '260723'),
(7, 401905, '291706'),
(7, 401906, '630610'),
(7, 401906, '291721'),
(7, 401906, '280407'),
(7, 401907, '291717'),
(7, 401907, '250714'),
(7, 401907, '540905'),
(7, 401908, '291722'),
(7, 401909, '291712'),
(7, 401910, '291709'),
(7, 401910, '281506'),
(7, 401911, '390308'),
(7, 401911, '291723'),
(7, 401911, '281523'),
(7, 401911, '280916'),
(7, 401911, '250306'),
(7, 401911, '260530'),
(7, 401911, '160319'),
(7, 401911, '590213'),
(7, 401911, '480709'),
(7, 401912, '230810'),
(7, 401912, '291703'),
(7, 401912, '270710'),
(7, 401912, '31212'),
(7, 401912, '1B2512'),
(7, 401913, '230818'),
(7, 401913, '291719'),
(7, 401914, '291716'),
(7, 401914, '210314'),
(7, 401915, '291705'),
(7, 401915, '800061'),
(7, 401916, '291713'),
(7, 401917, '291702'),
(7, 401918, '390309'),
(7, 401918, '190618'),
(7, 401918, '291724'),
(7, 401919, '291707'),
(7, 401920, '291704'),
(7, 401921, '291715'),
(7, 401922, '110210'),
(7, 401922, '291708'),
(7, 401922, '250706'),
(7, 401922, '260716'),
(7, 401923, '291720'),
(7, 401923, '260725'),
(7, 401923, '210315'),
(7, 401924, '291711'),
(7, 402001, '291801'),
(7, 402002, '291819'),
(7, 402003, '291822'),
(7, 402003, '540904'),
(7, 402004, '291823'),
(7, 402005, '291814'),
(7, 402006, '220607'),
(7, 402006, '100308'),
(7, 402006, '60706'),
(7, 402006, '60208'),
(7, 402006, '60110'),
(7, 402006, '291803'),
(7, 402006, '210611'),
(7, 402006, '210215'),
(7, 402007, '610505'),
(7, 402007, '291809'),
(7, 402007, '58056'),
(7, 402008, '130709'),
(7, 402008, '60209'),
(7, 402008, '291816'),
(7, 402008, '211207'),
(7, 402008, '481011'),
(7, 402009, '291806'),
(7, 402010, '291817'),
(7, 402011, '291813'),
(7, 402012, '291807'),
(7, 402013, '291815'),
(7, 402014, '291812'),
(7, 402015, '220807'),
(7, 402015, '291808'),
(7, 402015, '150704'),
(7, 402015, '210812'),
(7, 402015, '22007'),
(7, 402016, '291818'),
(7, 402017, '291820'),
(7, 402018, '291802'),
(7, 402019, '291821'),
(7, 402020, '291810'),
(7, 402020, '31211'),
(7, 402021, '600502'),
(7, 402021, '291811'),
(7, 402021, '590302'),
(7, 402022, '130708'),
(7, 402022, '291804'),
(7, 402023, '291805'),
(7, 402101, '292110'),
(7, 402102, '292108'),
(7, 402103, '292104'),
(7, 402104, '292106'),
(7, 402105, '292109'),
(7, 402105, '260237'),
(7, 402106, '292101'),
(7, 402107, '292102'),
(7, 402108, '292105'),
(7, 402109, '292103'),
(7, 402110, '292107'),
(7, 420101, '370115'),
(7, 420101, '180109'),
(7, 420101, '350108'),
(7, 420101, '300109'),
(7, 420101, '170408'),
(7, 420101, '50105'),
(7, 420101, '210115'),
(7, 420101, '1A0811'),
(7, 420102, '300104'),
(7, 420103, '300101'),
(7, 420104, '300105'),
(7, 420104, '250109'),
(7, 420104, '1A0312'),
(7, 420105, '60108'),
(7, 420105, '300106'),
(7, 420106, '300102'),
(7, 420107, '300103'),
(7, 420107, '290105'),
(7, 420108, '300116'),
(7, 420109, '300108'),
(7, 420110, '300107'),
(7, 420111, '300110'),
(7, 420112, '300113'),
(7, 420113, '300115'),
(7, 420114, '300112'),
(7, 420114, '281307'),
(7, 420114, '151210'),
(7, 420115, '300114'),
(7, 420116, '300111'),
(7, 420116, '281304'),
(7, 420116, '270320'),
(7, 420201, '300201'),
(7, 420202, '300204'),
(7, 420203, '300205'),
(7, 420204, '300203'),
(7, 420205, '300202'),
(7, 420206, '300206'),
(7, 420301, '300302'),
(7, 420302, '300301'),
(7, 420303, '300312'),
(7, 420304, '300329'),
(7, 420305, '300315'),
(7, 420305, '410706'),
(7, 420306, '300316'),
(7, 420307, '130622'),
(7, 420307, '300327'),
(7, 420308, '300303'),
(7, 420309, '390610'),
(7, 420309, '350605'),
(7, 420309, '300308'),
(7, 420310, '300317'),
(7, 420311, '90786'),
(7, 420311, '300311'),
(7, 420311, '560215'),
(7, 420312, '351308'),
(7, 420312, '300325'),
(7, 420312, '410912'),
(7, 420313, '470603'),
