INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 400110, '290103'),
(7, 400111, '290111'),
(7, 400112, '290115'),
(7, 400113, '290101'),
(7, 400114, '290106'),
(7, 400115, '290114'),
(7, 400116, '290125'),
(7, 400117, '290118'),
(7, 400118, '290120'),
(7, 400119, '290119'),
(7, 400120, '290116'),
(7, 400121, '290124'),
(7, 400122, '290121'),
(7, 400123, '290123'),
(7, 400124, '290122'),
(7, 400125, '290117'),
(7, 400201, '290206'),
(7, 400202, '290204'),
(7, 400203, '290207'),
(7, 400204, '290202'),
(7, 400205, '290201'),
(7, 400206, '290203'),
(7, 400207, '290205'),
(7, 400301, '292001'),
(7, 400302, '292003'),
(7, 400303, '292004'),
(7, 400304, '292006'),
(7, 400305, '292002'),
(7, 400306, '292009'),
(7, 400307, '292007'),
(7, 400308, '292010'),
(7, 400309, '292008'),
(7, 400310, '292005'),
(7, 400401, '291901'),
(7, 400402, '291912'),
(7, 400403, '291905'),
(7, 400404, '291906'),
(7, 400405, '291913'),
(7, 400406, '291908'),
(7, 400407, '291914'),
(7, 400408, '291903'),
(7, 400409, '291907'),
(7, 400410, '291911'),
(7, 400411, '291904'),
(7, 400412, '291909'),
(7, 400413, '291910'),
(7, 400414, '291902'),
(7, 400501, '290301'),
(7, 400502, '290303'),
(7, 400502, '290302'),
(7, 400503, '290310'),
(7, 400504, '290306'),
(7, 400505, '290307'),
(7, 400506, '290311'),
(7, 400507, '290304'),
(7, 400508, '290309'),
(7, 400509, '290308'),
(7, 400510, '290303'),
(7, 400510, '290302'),
(7, 400511, '290305'),
(7, 400512, '290312'),
(7, 400601, '29071'),
(7, 400602, '290714'),
(7, 400603, '29072'),
(7, 400604, '290710'),
(7, 400605, '29076'),
(7, 400606, '29077'),
(7, 400607, '290712'),
(7, 400608, '290715'),
(7, 400609, '290718'),
(7, 400609, '290717'),
(7, 400610, '29073'),
(7, 400611, '290719'),
(7, 400612, '29074'),
(7, 400613, '29079'),
(7, 400614, '290720'),
(7, 400615, '29075'),
(7, 400616, '290713'),
(7, 400617, '29078'),
(7, 400618, '290721'),
(7, 400619, '290711'),
(7, 400620, '290716'),
(7, 400621, '290718'),
(7, 400621, '290717'),
(7, 400701, '290801'),
(7, 400702, '290805'),
(7, 400703, '290807'),
(7, 400704, '290802'),
(7, 400705, '290818'),
(7, 400706, '290806'),
(7, 400707, '290814'),
(7, 400708, '290803'),
(7, 400709, '290815'),
(7, 400710, '290816'),
(7, 400711, '290804'),
(7, 400712, '290812'),
(7, 400713, '290813'),
(7, 400714, '290811'),
(7, 400715, '290808'),
(7, 400716, '290817'),
(7, 400717, '290810'),
(7, 400718, '290809'),
(7, 400801, '290501'),
(7, 400802, '290516'),
(7, 400803, '290525'),
(7, 400804, '290510'),
(7, 400805, '290511'),
(7, 400806, '290519'),
(7, 400807, '290514'),
(7, 400808, '290503'),
(7, 400809, '290523'),
(7, 400810, '290517'),
(7, 400811, '290518'),
(7, 400812, '290508'),
(7, 400813, '290507'),
(7, 400814, '290522'),
(7, 400815, '290524'),
(7, 400816, '290506'),
(7, 400817, '290520'),
(7, 400818, '290521'),
(7, 400819, '290505'),
(7, 400820, '290512'),
(7, 400821, '290504'),
(7, 400822, '290502'),
(7, 400823, '290515'),
(7, 400824, '290513'),
(7, 400825, '290509'),
(7, 400901, '290401'),
(7, 400902, '290421'),
(7, 400903, '290411'),
(7, 400904, '290405'),
(7, 400905, '290412'),
(7, 400906, '290410'),
(7, 400907, '290414'),
(7, 400908, '290406'),
(7, 400909, '290418'),
(7, 400910, '290403'),
(7, 400911, '290408'),
(7, 400912, '290419'),
(7, 400913, '290415'),
(7, 400914, '290417'),
(7, 400915, '290409'),
(7, 400916, '290404'),
(7, 400917, '290420'),
(7, 400918, '290416'),
(7, 400919, '290407'),
(7, 400920, '290413'),
(7, 400921, '290402'),
(7, 401001, '290601'),
(7, 401002, '290624'),
(7, 401003, '290622'),
(7, 401004, '290606'),
(7, 401005, '290631'),
(7, 401006, '290628'),
(7, 401007, '290603'),
(7, 401008, '290621'),
(7, 401009, '290611'),
(7, 401010, '290623'),
(7, 401011, '290605'),
(7, 401012, '290618'),
(7, 401013, '290625'),
(7, 401014, '290610'),
(7, 401015, '290614'),
(7, 401016, '290608'),
(7, 401017, '290616'),
(7, 401018, '290612'),
(7, 401019, '290629'),
(7, 401020, '290604'),
(7, 401021, '290617'),
(7, 401022, '290607'),
(7, 401023, '290613'),
(7, 401024, '290609'),
(7, 401025, '290620'),
(7, 401026, '290619'),
(7, 401027, '290602'),
(7, 401028, '290633'),
(7, 401029, '290630'),
(7, 401030, '290626'),
(7, 401031, '290627'),
(7, 401032, '290615'),
(7, 401033, '290632'),
(7, 401101, '290901'),
(7, 401102, '290902'),
(7, 401103, '290908'),
(7, 401104, '290904'),
(7, 401105, '290912'),
(7, 401106, '290907'),
(7, 401107, '290910'),
(7, 401108, '290905'),
(7, 401109, '290906'),
(7, 401110, '290903'),
(7, 401111, '290913'),
(7, 401112, '290909'),
(7, 401113, '290911'),
(7, 401201, '291001'),
(7, 401202, '291017'),
(7, 401203, '291020'),
(7, 401204, '291021'),
(7, 401205, '291003'),
(7, 401206, '291007'),
(7, 401207, '291008'),
(7, 401208, '291002'),
(7, 401209, '291014'),
(7, 401210, '291012'),
(7, 401211, '291011'),
(7, 401212, '291013'),
(7, 401213, '291022'),
(7, 401214, '291016'),
(7, 401215, '291009'),
(7, 401216, '291019'),
(7, 401217, '291005'),
(7, 401218, '291004'),
(7, 401219, '291006'),
(7, 401220, '291015'),
(7, 401221, '291018'),
(7, 401222, '291010'),
(7, 401301, '291301'),
(7, 401302, '291319'),
(7, 401303, '291318'),
(7, 401304, '291302'),
(7, 401305, '291315'),
(7, 401306, '291305'),
(7, 401307, '291309'),
(7, 401308, '291303'),
(7, 401309, '291306'),
(7, 401310, '291320'),
(7, 401311, '291307'),
(7, 401312, '291316'),
(7, 401313, '291321'),
(7, 401314, '291311'),
(7, 401315, '291308'),
(7, 401316, '291317'),
(7, 401317, '291314'),
(7, 401318, '291313'),
(7, 401319, '291310'),
(7, 401320, '291312'),
(7, 401321, '291304'),
(7, 401401, '291201'),
(7, 401402, '291216'),
(7, 401403, '291206'),
(7, 401404, '291236'),
(7, 401405, '291239'),
(7, 401406, '291211'),
(7, 401407, '291213'),
(7, 401408, '291221'),
(7, 401409, '291212'),
(7, 401410, '291224'),
(7, 401411, '291208'),
(7, 401412, '291232'),
(7, 401413, '291217'),
(7, 401414, '291237'),
(7, 401415, '291214'),
(7, 401416, '291215'),
(7, 401417, '291238'),
(7, 401418, '291229'),
(7, 401419, '291207'),
(7, 401420, '291203'),
(7, 401421, '291209'),
(7, 401422, '291222'),
(7, 401423, '291227'),
(7, 401424, '291223'),
(7, 401425, '291210'),
(7, 401426, '291231'),
(7, 401427, '291226'),
(7, 401428, '291220'),
(7, 401429, '291204'),
(7, 401430, '291205'),
(7, 401431, '291233'),
(7, 401432, '291228'),
(7, 401433, '291230'),
(7, 401434, '291234'),
(7, 401435, '291219'),
(7, 401436, '291218'),
(7, 401437, '291235'),
(7, 401438, '291202'),
(7, 401439, '291225'),
(7, 401501, '291101'),
(7, 401502, '291120'),
(7, 401503, '291134'),
(7, 401504, '291116'),
(7, 401505, '291129'),
(7, 401506, '291108'),
(7, 401507, '291115'),
(7, 401508, '291109'),
(7, 401509, '291113'),
(7, 401510, '291106'),
(7, 401511, '291133'),
(7, 401512, '291127'),
(7, 401513, '291131'),
(7, 401514, '291126'),
(7, 401515, '291111'),
(7, 401516, '291107'),
(7, 401517, '291125'),
(7, 401518, '291110'),
(7, 401519, '291130'),
(7, 401520, '291136'),
(7, 401521, '291132'),
(7, 401522, '291112'),
(7, 401523, '291139'),
(7, 401524, '291102'),
(7, 401525, '291124'),
(7, 401526, '291135'),
(7, 401527, '291118'),
(7, 401528, '291121'),
(7, 401529, '291123'),
(7, 401530, '291138'),
(7, 401531, '291119'),
(7, 401532, '291114'),
(7, 401533, '291137'),
(7, 401534, '291105'),
(7, 401535, '291117'),
(7, 401536, '291103'),
(7, 401537, '291122'),
(7, 401538, '291104'),
(7, 401539, '291128'),
(7, 401601, '291401'),
(7, 401602, '291409'),
(7, 401603, '291410'),
(7, 401604, '291415'),
(7, 401605, '291404'),
(7, 401606, '291413'),
(7, 401607, '291403'),
(7, 401608, '291420'),
(7, 401609, '291402'),
(7, 401610, '291428'),
(7, 401611, '291427'),
(7, 401612, '291412'),
(7, 401613, '291407'),
(7, 401614, '291408'),
(7, 401615, '291419'),
(7, 401616, '291416'),
(7, 401617, '291433'),
(7, 401618, '291431'),
(7, 401619, '291405'),
(7, 401620, '291414'),
(7, 401621, '291423'),
(7, 401622, '291424'),
(7, 401623, '291422'),
(7, 401624, '291425'),
(7, 401625, '291430'),
(7, 401626, '291432'),
(7, 401627, '291417'),
(7, 401628, '291426'),
(7, 401629, '291421'),
(7, 401630, '291411'),
(7, 401631, '291418'),
(7, 401632, '291429'),
(7, 401633, '291406'),
(7, 401701, '291501'),
(7, 401702, '291502'),
(7, 401703, '291528'),
(7, 401704, '291504'),
(7, 401705, '291530'),
(7, 401706, '291515'),
(7, 401707, '291507'),
(7, 401708, '291529'),
(7, 401709, '291526'),
(7, 401710, '291533'),
(7, 401711, '291516'),
(7, 401712, '291521'),
(7, 401713, '291535'),
(7, 401714, '291536'),
(7, 401715, '291510'),
(7, 401716, '291527'),
(7, 401717, '291517'),
(7, 401718, '291505'),
(7, 401719, '291522'),
(7, 401720, '291503'),
(7, 401721, '291506'),
(7, 401722, '291531'),
(7, 401723, '291508'),
(7, 401724, '291509'),
(7, 401725, '291540'),
(7, 401726, '291512'),
(7, 401727, '291524'),
(7, 401728, '291519'),
(7, 401729, '291539'),
(7, 401730, '291523'),
(7, 401731, '291532'),
(7, 401732, '291518'),
(7, 401733, '291538'),
(7, 401734, '291514'),
(7, 401735, '291513'),
(7, 401736, '291534'),
(7, 401737, '291520'),
(7, 401738, '291525'),
(7, 401739, '291537'),
(7, 401740, '291511'),
(7, 401801, '291601'),
(7, 401802, '291626'),
(7, 401802, '291625'),
(7, 401803, '291629'),
(7, 401804, '291622'),
(7, 401805, '291608'),
(7, 401806, '291605'),
(7, 401807, '291619'),
(7, 401808, '291611'),
(7, 401809, '291616'),
(7, 401810, '291610'),
(7, 401811, '291613'),
(7, 401812, '291615'),
(7, 401813, '291621'),
(7, 401814, '291612'),
(7, 401815, '291627'),
(7, 401816, '291607'),
(7, 401817, '291606'),
(7, 401818, '291609'),
(7, 401819, '291620'),
(7, 401820, '291602'),
(7, 401821, '291603'),
(7, 401822, '291617'),
(7, 401823, '291623'),
(7, 401824, '291624'),
(7, 401825, '291604'),
(7, 401826, '291614'),
(7, 401827, '291628'),
(7, 401828, '291626'),
(7, 401828, '291625'),
(7, 401829, '291630'),
(7, 401830, '291618'),
(7, 401901, '291701'),
(7, 401902, '291710'),
(7, 401903, '291714'),
(7, 401904, '291718'),
(7, 401905, '291706'),
(7, 401906, '291721'),
(7, 401907, '291717'),
(7, 401908, '291722'),
(7, 401909, '291712'),
(7, 401910, '291709'),
(7, 401911, '291723'),
(7, 401912, '291703'),
(7, 401913, '291719'),
(7, 401914, '291716'),
(7, 401915, '291705'),
(7, 401916, '291713'),
(7, 401917, '291702'),
(7, 401918, '291724'),
(7, 401919, '291707'),
(7, 401920, '291704'),
(7, 401921, '291715'),
(7, 401922, '291708'),
(7, 401923, '291720'),
(7, 401924, '291711'),
(7, 402001, '291801'),
(7, 402002, '291819'),
(7, 402003, '291822'),
(7, 402004, '291823'),
(7, 402005, '291814'),
(7, 402006, '291803'),
(7, 402007, '291809'),
(7, 402008, '291816'),
(7, 402009, '291806'),
(7, 402010, '291817'),
(7, 402011, '291813'),
(7, 402012, '291807'),
(7, 402013, '291815'),
(7, 402014, '291812'),
(7, 402015, '291808'),
(7, 402016, '291818'),
(7, 402017, '291820'),
(7, 402018, '291802'),
(7, 402019, '291821'),
(7, 402020, '291810'),
(7, 402021, '291811'),
(7, 402022, '291804'),
(7, 402023, '291805'),
(7, 402101, '292110'),
(7, 402102, '292108'),
(7, 402103, '292104'),
(7, 402104, '292106'),
(7, 402105, '292109'),
(7, 402106, '292101'),
(7, 402107, '292102'),
(7, 402108, '292105'),
(7, 402109, '292103'),
(7, 402110, '292107'),
(7, 420101, '300109'),
(7, 420102, '300104'),
(7, 420103, '300101'),
(7, 420104, '300105'),
(7, 420105, '300106'),
(7, 420106, '300102'),
(7, 420107, '300103'),
(7, 420108, '300116'),
(7, 420109, '300108'),
(7, 420110, '300107'),
(7, 420111, '300110'),
(7, 420112, '300113'),
(7, 420113, '300115'),
(7, 420114, '300112'),
(7, 420115, '300114'),
(7, 420116, '300111'),
(7, 420201, '300201'),
(7, 420202, '300204'),
(7, 420203, '300205'),
(7, 420204, '300203'),
(7, 420205, '300202'),
(7, 420206, '300206'),
(7, 420301, '300302'),
(7, 420302, '300301'),
(7, 420303, '300312'),
(7, 420304, '300329'),
(7, 420305, '300315'),
(7, 420306, '300316'),
(7, 420307, '300327'),
(7, 420308, '300303'),
(7, 420309, '300308'),
(7, 420310, '300317'),
(7, 420311, '300311'),
(7, 420312, '300325'),
(7, 420313, '300320'),
(7, 420314, '300326'),
(7, 420315, '300321'),
(7, 420316, '300306'),
(7, 420317, '300309'),
(7, 420318, '300324'),
(7, 420319, '300331'),
(7, 420320, '300304'),
(7, 420321, '300305'),
(7, 420322, '300313'),
(7, 420323, '300314'),
(7, 420324, '300330'),
(7, 420325, '300318'),
(7, 420326, '300307'),
(7, 420327, '300328'),
(7, 420328, '300310'),
(7, 420329, '300322'),
(7, 420330, '300323'),
(7, 420331, '300332'),
(7, 420332, '300319'),
(7, 420401, '300401'),
(7, 420402, '300415'),
(7, 420403, '300420'),
(7, 420404, '300404'),
(7, 420405, '300419'),
(7, 420406, '300426'),
(7, 420407, '300422'),
(7, 420408, '300408'),
(7, 420409, '300428'),
(7, 420410, '300414'),
(7, 420411, '300427'),
(7, 420412, '300402'),
(7, 420413, '300417'),
(7, 420414, '300421'),
(7, 420415, '300418'),
(7, 420416, '300424'),
(7, 420417, '300425'),
(7, 420418, '300407'),
(7, 420419, '300413'),
(7, 420420, '300410'),
(7, 420421, '300416'),
(7, 420422, '300406'),
(7, 420423, '300412'),
(7, 420424, '300403'),
(7, 420425, '300409'),
(7, 420426, '300405'),
(7, 420427, '300411'),
(7, 420428, '300423'),
(7, 420501, '301101'),
(7, 420502, '301102'),
(7, 420503, '301104'),
(7, 420504, '301107'),
(7, 420505, '301112'),
(7, 420506, '301105'),
(7, 420507, '301103'),
(7, 420508, '301106'),
(7, 420509, '301108'),
(7, 420510, '301109'),
(7, 420511, '301111'),
(7, 420512, '301110'),
(7, 420601, '300501'),
(7, 420602, '300502'),
(7, 420603, '300509'),
(7, 420604, '300517'),
(7, 420605, '300506'),
(7, 420606, '300515'),
(7, 420607, '300508'),
(7, 420608, '300507'),
(7, 420609, '300505'),
(7, 420610, '300519'),
(7, 420611, '300514'),
(7, 420612, '300516'),
(7, 420613, '300518'),
(7, 420614, '300510'),
(7, 420615, '300503'),
(7, 420616, '300512'),
(7, 420617, '300513'),
(7, 420618, '300511'),
(7, 420619, '300504'),
(7, 420701, '300601'),
(7, 420702, '300612'),
(7, 420703, '300613'),
(7, 420704, '300605'),
(7, 420705, '300621'),
(7, 420706, '300611'),
(7, 420707, '300610'),
(7, 420708, '300615'),
(7, 420709, '300618'),
(7, 420710, '300619'),
(7, 420711, '300623'),
(7, 420712, '300607'),
(7, 420713, '300604'),
(7, 420714, '300603'),
(7, 420715, '300620'),
(7, 420716, '300616'),
(7, 420717, '300617'),
(7, 420718, '300622'),
(7, 420719, '300614'),
(7, 420720, '300608'),
(7, 420721, '300602'),
(7, 420722, '300606'),
(7, 420723, '300609'),
(7, 420801, '300701'),
(7, 420802, '300722'),
(7, 420803, '300703'),
(7, 420804, '300711'),
(7, 420805, '300704'),
(7, 420806, '300721'),
(7, 420807, '300719'),
(7, 420808, '300707'),
(7, 420809, '300716'),
(7, 420810, '300705'),
(7, 420811, '300710'),
(7, 420812, '300717'),
(7, 420813, '300702'),
(7, 420814, '300718'),
(7, 420815, '300706'),
(7, 420816, '300714'),
(7, 420817, '300715'),
(7, 420818, '300720'),
(7, 420819, '300712'),
(7, 420820, '300713'),
(7, 420821, '300708'),
(7, 420822, '300709'),
(7, 420901, '300801'),
(7, 420902, '300804'),
(7, 420903, '300810'),
(7, 420904, '300806'),
(7, 420905, '300813'),
(7, 420906, '300821'),
(7, 420907, '300817'),
(7, 420908, '300809'),
(7, 420909, '300805'),
(7, 420910, '300814'),
(7, 420911, '300818'),
(7, 420912, '300831'),
(7, 420913, '300825'),
(7, 420914, '300824'),
(7, 420915, '300826'),
(7, 420916, '300815'),
(7, 420917, '300820'),
(7, 420918, '300830'),
(7, 420919, '300827'),
(7, 420920, '300828'),
(7, 420921, '300823'),
(7, 420922, '300819'),
(7, 420923, '300807'),
(7, 420924, '300802'),
(7, 420925, '300811'),
(7, 420926, '300822'),
(7, 420927, '300816'),
(7, 420928, '300829'),
(7, 420929, '300812'),
(7, 420930, '300803'),
(7, 420931, '300808'),
(7, 421001, '300901'),
(7, 421002, '300902'),
(7, 421003, '300907'),
(7, 421004, '300905'),
(7, 421005, '300903'),
(7, 421006, '300927'),
(7, 421007, '300926'),
(7, 421008, '300923'),
(7, 421009, '300919'),
(7, 421010, '300915'),
(7, 421011, '300909'),
(7, 421012, '300921'),
(7, 421013, '300916'),
(7, 421014, '300922'),
(7, 421015, '300904'),
(7, 421016, '300917'),
(7, 421017, '300911'),
(7, 421018, '300918'),
(7, 421019, '300906'),
(7, 421020, '300912'),
(7, 421021, '300908'),
(7, 421022, '300924'),
(7, 421023, '300914'),
(7, 421024, '300925'),
(7, 421025, '300920'),
(7, 421026, '300910'),
(7, 421027, '300913'),
(7, 421101, '301021'),
(7, 421102, '301001'),
(7, 421103, '301011'),
(7, 421104, '301010'),
(7, 421105, '301018'),
(7, 421106, '301004'),
(7, 421107, '301003'),
(7, 421108, '301007'),
(7, 421109, '301020'),
(7, 421110, '301019'),
(7, 421111, '301015'),
(7, 421112, '301014'),
(7, 421113, '301017'),
(7, 421114, '301005'),
(7, 421115, '301016'),
(7, 421116, '301002'),
(7, 421117, '301013'),
(7, 421118, '301006'),
(7, 421119, '301009'),
(7, 421120, '301012'),
(7, 421121, '301008'),
(7, 421201, '301208'),
(7, 421202, '301204'),
(7, 421203, '301213'),
(7, 421204, '301201'),
(7, 421205, '301202'),
(7, 421206, '301205'),
(7, 421207, '301207'),
(7, 421208, '301209'),
(7, 421209, '301212'),
(7, 421210, '301211'),
(7, 421211, '301210'),
(7, 421212, '301203'),
(7, 421213, '301206'),
(7, 421301, '301306'),
(7, 421302, '301312'),
(7, 421303, '301310'),
(7, 421304, '301307'),
(7, 421305, '301309'),
(7, 421306, '301305'),
(7, 421307, '301304'),
(7, 421308, '301308'),
(7, 421309, '301303'),
(7, 421310, '301302'),
(7, 421311, '301301'),
(7, 421312, '301311'),
(7, 440101, '310108'),
(7, 440102, '310104'),
(7, 440103, '310101'),
(7, 440104, '310103'),
(7, 440105, '310109'),
(7, 440106, '310107'),
(7, 440107, '310105'),
(7, 440108, '310110'),
(7, 440109, '310102'),
(7, 440110, '310106'),
(7, 440111, '310115'),
(7, 440112, '310113'),
(7, 440113, '310111'),
(7, 440114, '310114'),
(7, 440115, '310116'),
(7, 440116, '310112'),
(7, 980102, '800284'),
(7, 440201, '310301'),
(7, 440202, '310302'),
(7, 440203, '310313'),
(7, 440204, '310304'),
(7, 440205, '310308'),
(7, 440206, '310306'),
(7, 440207, '310307'),
(7, 440208, '310303'),
(7, 440209, '310315'),
(7, 440210, '310316'),
(7, 440211, '310309'),
(7, 440212, '310311'),
(7, 440213, '310305'),
(7, 440214, '310310'),
(7, 440215, '310314'),
(7, 440216, '310312'),
(7, 440301, '310201'),
(7, 440302, '310206'),
(7, 440303, '310207'),
(7, 440304, '310216'),
(7, 440305, '310217'),
(7, 440306, '310218'),
(7, 440307, '310208'),
(7, 440308, '310209'),
(7, 440309, '310214'),
(7, 440310, '310204'),
(7, 440311, '310212'),
(7, 440312, '310211'),
(7, 440313, '310215'),
(7, 440314, '310205'),
(7, 440315, '310213'),
(7, 440316, '310210'),
(7, 440317, '310219'),
(7, 440318, '310203'),
(7, 440319, '310202'),
(7, 440320, '310220'),
(7, 440401, '310406'),
(7, 440402, '310408'),
(7, 440403, '310405'),
(7, 440404, '310411'),
(7, 440405, '310404'),
(7, 440406, '310413'),
(7, 440407, '310410'),
(7, 440408, '310417'),
(7, 440409, '310401'),
(7, 440410, '310415'),
(7, 440411, '310407'),
(7, 440412, '310418'),
(7, 440413, '310402'),
(7, 440414, '310409'),
(7, 440415, '310416'),
(7, 440416, '310412'),
(7, 440417, '310403'),
(7, 440418, '310414'),
(7, 440501, '310501'),
(7, 440502, '310502'),
(7, 440503, '310530'),
(7, 440504, '310516'),
(7, 440505, '310508'),
(7, 440506, '310503'),
(7, 440507, '310513'),
(7, 440508, '310526'),
(7, 440509, '310514'),
(7, 440510, '310521'),
(7, 440511, '310504'),
(7, 440512, '310509'),
(7, 440513, '310527'),
(7, 440514, '310522'),
(7, 440515, '310520'),
(7, 440516, '310512'),
(7, 440517, '310506'),
(7, 440518, '310507'),
(7, 440519, '310523'),
(7, 440520, '310529'),
(7, 440521, '310511'),
(7, 440522, '310519'),
(7, 440523, '310528'),
(7, 440524, '310525'),
(7, 440525, '310510'),
(7, 440526, '310505'),
(7, 440527, '310518'),
(7, 440528, '310524'),
(7, 440529, '310517'),
(7, 440530, '310515'),
(7, 440601, '310601'),
(7, 440602, '310610'),
(7, 440603, '310608'),
(7, 440604, '310613'),
(7, 440605, '310614'),
(7, 440606, '310605'),
(7, 440607, '310606'),
(7, 440608, '310603'),
(7, 440609, '310604'),
(7, 440610, '310611'),
(7, 440611, '310607'),
(7, 440612, '310609'),
(7, 440613, '310615'),
(7, 440614, '310602'),
(7, 440615, '310612'),
(7, 440701, '310702'),
(7, 440702, '310701'),
(7, 440703, '310707'),
(7, 440704, '310716'),
(7, 440705, '310706'),
(7, 440706, '310725'),
(7, 440707, '310703'),
(7, 440708, '310719'),
(7, 440709, '310704'),
(7, 440710, '310715'),
(7, 440711, '310722'),
(7, 440712, '310712'),
(7, 440713, '310718'),
(7, 440714, '310711'),
(7, 440715, '310708'),
(7, 440716, '310705'),
(7, 440717, '310723'),
(7, 440718, '310720'),
(7, 440719, '310728'),
(7, 440720, '310714'),
(7, 440721, '310717'),
(7, 440722, '310713'),
(7, 440723, '310721'),
(7, 440724, '310724'),
(7, 440725, '310709'),
(7, 440726, '310726'),
(7, 440727, '310727'),
(7, 440728, '310710'),
(7, 440801, '310801'),
(7, 440802, '310802'),
(7, 440803, '310805'),
(7, 440804, '310814'),
(7, 440805, '310815'),
(7, 440806, '310803'),
(7, 440807, '310806'),
(7, 440808, '310812'),
(7, 440809, '310807'),
(7, 440810, '310811'),
(7, 440811, '310809'),
(7, 440812, '310813'),
(7, 440813, '310816'),
(7, 440814, '310804'),
(7, 440815, '310808'),
(7, 440816, '310810'),
(7, 450101, '320106'),
(7, 450102, '320101'),
(7, 450103, '320107'),
(7, 450104, '320109'),
(7, 450105, '320102'),
(7, 450106, '320104'),
(7, 450107, '320105'),
(7, 450108, '320108'),
(7, 450109, '320103'),
(7, 450201, '320201'),
(7, 450202, '320204'),
(7, 450203, '320202'),
(7, 450204, '320203'),
(7, 450205, '320205'),
(7, 450301, '320303'),
(7, 450302, '320301'),
(7, 450303, '320318'),
(7, 450304, '320322'),
(7, 450305, '320304'),
(7, 450306, '320321'),
(7, 450307, '320310'),
(7, 450308, '320317'),
(7, 450309, '320312'),
(7, 450310, '320313'),
(7, 450311, '320309'),
(7, 450312, '320308'),
(7, 450313, '320307'),
(7, 450314, '320320'),
(7, 450315, '320311'),
(7, 450316, '320319'),
(7, 450317, '320316'),
(7, 450318, '320302'),
(7, 450319, '320306'),
(7, 450320, '320315'),
(7, 450321, '320305'),
(7, 450322, '320314'),
(7, 450401, '320801'),
(7, 450402, '320802'),
(7, 450403, '320808'),
(7, 450404, '320814'),
(7, 450405, '320811'),
(7, 450406, '320812'),
(7, 450407, '320809'),
(7, 450408, '320815'),
(7, 450409, '320813'),
(7, 450410, '320819'),
(7, 450411, '320818'),
(7, 450412, '320816'),
(7, 450413, '320817'),
(7, 450414, '320807'),
(7, 450415, '320821'),
(7, 450416, '320810'),
(7, 450417, '320806'),
(7, 450418, '320820'),
(7, 450419, '320803'),
(7, 450420, '320805'),
(7, 450421, '320804'),
(7, 450422, '320822'),
(7, 450501, '320402'),
(7, 450502, '320401'),
(7, 450503, '320418'),
(7, 450504, '320419'),
(7, 450505, '320420'),
(7, 450506, '320410'),
(7, 450507, '320409'),
(7, 450508, '320421'),
(7, 450509, '320404'),
(7, 450510, '320406'),
(7, 450511, '320403'),
(7, 450512, '320405'),
(7, 450513, '320413'),
(7, 450514, '320414'),
(7, 450515, '320417'),
(7, 450516, '320412'),
(7, 450517, '320407'),
(7, 450518, '320408'),
(7, 450519, '320415'),
(7, 450520, '320416'),
(7, 450521, '320411'),
(7, 450601, '320901'),
(7, 450602, '320911'),
(7, 450603, '320910'),
(7, 450604, '320907'),
(7, 450605, '320914'),
(7, 450606, '320905'),
(7, 450607, '320908'),
(7, 450608, '320906'),
(7, 450609, '320912'),
(7, 450610, '320909'),
(7, 450611, '320904'),
(7, 450612, '320913'),
(7, 450613, '320902'),
(7, 450614, '320903'),
(7, 450701, '320501'),
(7, 450702, '320509'),
(7, 450703, '320502'),
(7, 450704, '320508'),
(7, 450705, '320507'),
(7, 450705, '320506'),
(7, 450706, '320507'),
(7, 450706, '320506'),
(7, 450707, '320504'),
(7, 450708, '320503'),
(7, 450709, '320505'),
(7, 450801, '320601'),
(7, 450802, '320603'),
(7, 450803, '320619'),
(7, 450804, '320611'),
(7, 450805, '320605'),
(7, 450806, '320617'),
(7, 450807, '320615'),
(7, 450808, '320604'),
(7, 450809, '320608'),
(7, 450810, '320609'),
(7, 450811, '320612'),
(7, 450812, '320610'),
(7, 450813, '320613'),
(7, 450814, '320606'),
(7, 450815, '320618'),
(7, 450816, '320602'),
(7, 450817, '320616'),
(7, 450818, '320607'),
(7, 450819, '320614'),
(7, 450901, '320701'),
(7, 450902, '320702'),
(7, 450903, '320703'),
(7, 450904, '320720'),
(7, 450905, '320711'),
(7, 450906, '320710'),
(7, 450907, '320719'),
(7, 450908, '320709'),
(7, 450909, '320717'),
(7, 450910, '320705'),
(7, 450911, '320715'),
(7, 450912, '320708'),
(7, 450913, '320714'),
(7, 450914, '320706'),
(7, 450915, '320713'),
(7, 450916, '320718'),
(7, 450917, '320716'),
(7, 450918, '320712'),
(7, 450919, '320704'),
(7, 450920, '320707'),
(7, 480101, '40501'),
(7, 480102, '40502'),
(7, 480103, '40503'),
(7, 480104, '40504'),
(7, 480105, '40505'),
(7, 480201, '40204'),
(7, 480202, '40208'),
(7, 480203, '40207'),
(7, 480204, '40210'),
(7, 480205, '40205'),
(7, 480206, '40202'),
(7, 480207, '40209'),
(7, 480208, '40206'),
(7, 480209, '40201'),
(7, 480210, '40203'),
(7, 480301, '40112'),
(7, 480302, '40113'),
(7, 480303, '40111'),
(7, 480304, '40103'),
(7, 480306, '40110'),
(7, 480307, '40108'),
(7, 480308, '40107'),
(7, 480309, '40109'),
(7, 480310, '40101'),
(7, 480311, '40102'),
(7, 480312, '40105'),
(7, 480313, '40106'),
(7, 480401, '40307'),
(7, 480402, '40305'),
(7, 480403, '40304'),
(7, 480404, '40301'),
